series_name,date,value,units,source
HANG_SENG,2010-08-31,23007.990234375,close,YAHOO:^HSI
HANG_SENG,2010-11-30,23338.01953125,close,YAHOO:^HSI
HANG_SENG,2011-02-28,23684.130859375,close,YAHOO:^HSI
HANG_SENG,2011-05-31,20534.849609375,close,YAHOO:^HSI
HANG_SENG,2011-08-31,17989.349609375,close,YAHOO:^HSI
HANG_SENG,2011-11-30,21680.080078125,close,YAHOO:^HSI
HANG_SENG,2012-02-29,18629.51953125,close,YAHOO:^HSI
HANG_SENG,2012-05-31,19482.5703125,close,YAHOO:^HSI
HANG_SENG,2012-08-31,22030.390625,close,YAHOO:^HSI
HANG_SENG,2012-11-30,23020.26953125,close,YAHOO:^HSI
HANG_SENG,2013-02-28,22392.16015625,close,YAHOO:^HSI
HANG_SENG,2013-05-31,21731.369140625,close,YAHOO:^HSI
HANG_SENG,2013-08-31,23881.2890625,close,YAHOO:^HSI
HANG_SENG,2013-11-30,22836.9609375,close,YAHOO:^HSI
HANG_SENG,2014-02-28,23081.650390625,close,YAHOO:^HSI
HANG_SENG,2014-05-31,24742.060546875,close,YAHOO:^HSI
HANG_SENG,2014-08-31,23987.44921875,close,YAHOO:^HSI
HANG_SENG,2014-11-30,24823.2890625,close,YAHOO:^HSI
HANG_SENG,2015-02-28,27424.189453125,close,YAHOO:^HSI
HANG_SENG,2015-05-31,21670.580078125,close,YAHOO:^HSI
HANG_SENG,2015-08-31,21996.419921875,close,YAHOO:^HSI
HANG_SENG,2015-11-30,19111.9296875,close,YAHOO:^HSI
HANG_SENG,2016-02-29,20815.08984375,close,YAHOO:^HSI
HANG_SENG,2016-05-31,22976.880859375,close,YAHOO:^HSI
HANG_SENG,2016-08-31,22789.76953125,close,YAHOO:^HSI
HANG_SENG,2016-11-30,23740.73046875,close,YAHOO:^HSI
HANG_SENG,2017-02-28,25660.650390625,close,YAHOO:^HSI
HANG_SENG,2017-05-31,27970.30078125,close,YAHOO:^HSI
HANG_SENG,2017-08-31,29177.349609375,close,YAHOO:^HSI
HANG_SENG,2017-11-30,30844.720703125,close,YAHOO:^HSI
HANG_SENG,2018-02-28,30468.560546875,close,YAHOO:^HSI
HANG_SENG,2018-05-31,27888.55078125,close,YAHOO:^HSI
HANG_SENG,2018-08-31,26506.75,close,YAHOO:^HSI
HANG_SENG,2018-11-30,28633.1796875,close,YAHOO:^HSI
HANG_SENG,2019-02-28,26901.08984375,close,YAHOO:^HSI
HANG_SENG,2019-05-31,25724.73046875,close,YAHOO:^HSI
HANG_SENG,2019-08-31,26346.490234375,close,YAHOO:^HSI
HANG_SENG,2019-11-30,26129.9296875,close,YAHOO:^HSI
HANG_SENG,2020-02-29,22961.470703125,close,YAHOO:^HSI
HANG_SENG,2020-05-31,25177.05078125,close,YAHOO:^HSI
HANG_SENG,2020-08-31,26341.490234375,close,YAHOO:^HSI
HANG_SENG,2020-11-30,28980.2109375,close,YAHOO:^HSI
HANG_SENG,2021-02-28,29151.80078125,close,YAHOO:^HSI
HANG_SENG,2021-05-31,25878.990234375,close,YAHOO:^HSI
HANG_SENG,2021-08-31,23475.259765625,close,YAHOO:^HSI
HANG_SENG,2021-11-30,22713.01953125,close,YAHOO:^HSI
HANG_SENG,2022-02-28,21415.19921875,close,YAHOO:^HSI
HANG_SENG,2022-05-31,19954.390625,close,YAHOO:^HSI
HANG_SENG,2022-08-31,18597.23046875,close,YAHOO:^HSI
HANG_SENG,2022-11-30,19785.939453125,close,YAHOO:^HSI
HANG_SENG,2023-02-28,18234.26953125,close,YAHOO:^HSI
HANG_SENG,2023-05-31,18382.060546875,close,YAHOO:^HSI
HANG_SENG,2023-08-31,17042.880859375,close,YAHOO:^HSI
HANG_SENG,2023-11-30,16511.439453125,close,YAHOO:^HSI
HANG_SENG,2024-02-29,18079.609375,close,YAHOO:^HSI
HANG_SENG,2024-05-31,17989.0703125,close,YAHOO:^HSI
HANG_SENG,2024-08-31,19423.609375,close,YAHOO:^HSI
HANG_SENG,2024-11-30,22941.3203125,close,YAHOO:^HSI
HANG_SENG,2025-02-28,23289.76953125,close,YAHOO:^HSI
HANG_SENG,2025-05-31,25077.619140625,close,YAHOO:^HSI
HANG_SENG,2025-08-31,25858.890625,close,YAHOO:^HSI
HANG_SENG,2025-11-30,26630.5390625,close,YAHOO:^HSI
HANG_SENG,2026-02-28,26213.779296875,close,YAHOO:^HSI
HANG_SENG,2026-05-07,26626.279296875,close,YAHOO:^HSI
