symbol,name,sector,cmp,previousClose,change,changePercent,volume,avgVolume20d,high52w,low52w,eps,pe,pb,roe,dividendYield,bookValue,marketCap,open,high,low,totalTrades,turnover
GRDBL,Green Development Bank Limited,Development Bank,1040.0,1050.0,-10.0,-0.95,9061,7701,1668.4,944.0,80.0,13.0,1.3,12.0,6.0,800.0,1884688000.0,1031.1,1060.0,1031.1,154,9411986.1
GSY,Garima Samriddhi Yojana,Others,9.7,9.7,0.0,0.0,5294,4499,10.4,8.7,0.54,18.0,1.5,10.0,2.5,6.47,10270360.0,9.52,9.8,9.52,15,51139.8
GUFL,Gurkhas Finance Limited,Finance,517.9,519.0,-1.1,-0.21,7152,6079,644.0,460.6,43.16,12.0,1.2,11.0,5.0,431.58,740804160.0,528.0,528.0,515.1,64,3698658.1
GVL,Green Ventures Limited,Others,486.1,485.5,0.6,0.12,14418,12255,662.0,430.2,27.01,18.0,1.5,10.0,2.5,324.07,1401717960.0000002,480.0,491.0,478.0,107,7046389.7
H8020,Himalayan 80-20,Others,11.64,11.26,0.38,3.37,1415,1202,12.21,10.0,0.65,18.0,1.5,10.0,2.5,7.76,3294120.0000000005,11.26,12.0,11.26,7,16459.5
HATHY,Hathway Investment Nepal Limited,Others,806.0,802.0,4.0,0.5,3453,2935,1382.4,790.0,44.78,18.0,1.5,10.0,2.5,537.33,556623600.0,795.6,813.0,795.0,77,2765757.9
HBL,Himalayan Bank Limited,Commercial Bank,204.8,200.8,4.0,1.99,32152,27329,261.0,184.0,13.65,15.0,1.5,14.0,7.0,136.53,1316945920.0,200.1,204.8,200.0,689,6481992.9
HBLPO,Himalayan Bank Limited Promoter,Commercial Bank,115.0,127.0,-12.0,-9.45,155559,132225,133.0,115.0,7.67,15.0,1.5,14.0,7.0,76.67,3577857000.0,123.2,123.2,115.0,6,17889473.5
HDHPC,Himal Dolakha Hydropower Company Limited,Hydropower,216.5,218.0,-1.5,-0.69,189470,161049,274.0,162.0,9.84,22.0,2.0,10.0,3.0,108.25,8204051000.0,218.0,222.7,215.0,455,41087929.0
HDL,Himalayan Distillery Limited,Manufacturing,1149.8,1151.0,-1.2,-0.1,21996,18696,1556.1,1103.0,57.49,20.0,1.6,10.0,3.0,718.62,5058200160.0,1153.0,1160.0,1148.0,332,25299539.4
HEI,Himalayan Everest Insurance Limited,Insurance,520.0,519.0,1.0,0.19,1186,1008,654.0,458.0,28.89,18.0,2.2,13.0,4.0,236.36,123344000.0,530.0,530.0,515.1,25,615832.0
HEIP,Himalayan Everest Insurance Limited Promoter,Insurance,309.1,317.1,-8.0,-2.52,10,8,398.0,293.1,17.17,18.0,2.2,13.0,4.0,140.5,1000000.0,309.1,309.1,309.1,1,3091.0
HFIN,Hotel Forest Inn Limited,Hotel & Tourism,994.4,988.0,6.4,0.65,37729,32069,1450.6,101.7,39.78,25.0,1.8,8.0,2.0,552.44,7503543520.0,988.0,1004.0,986.0,1381,37431526.6
HHL,Himalayan Hydropower Limited,Hydropower,368.0,369.0,-1.0,-0.27,26160,22236,499.1,310.7,16.73,22.0,2.0,10.0,3.0,184.0,1925376000.0,368.2,372.8,366.1,119,9657725.5
HIDCL,Hydroelectricity Investment and Development Company Limited,Hydropower,264.8,263.9,0.9,0.34,42077,35765,330.3,245.0,12.04,22.0,2.0,10.0,3.0,132.4,2228397920.0,266.0,266.8,262.0,236,11125942.2
HIDCLP,Hydroelectricity Investment and Development Company Limited Promoter Share,Hydropower,200.7,199.7,1.0,0.5,130437,110871,239.0,174.4,9.12,22.0,2.0,10.0,3.0,100.35,5235741180.0,201.7,202.0,199.1,195,26171195.5
HIMSTAR,Him Star Urja Company Limited,Others,867.0,840.0,27.0,3.21,4595,3905,1264.0,252.2,48.17,18.0,1.5,10.0,2.5,578.0,796773000.0,836.1,875.0,836.1,113,3942577.3
HLBSL,Himalayan Laghubitta Bittiya Sanstha Limited (Former Civil Laghubitta),Microfinance,890.0,895.0,-5.0,-0.56,496,421,1100.0,837.0,49.44,18.0,2.5,16.0,3.0,356.0,88288000.0,872.6,898.0,872.3,13,439178.2
HLI,Himalayan Life Insurance Limited,Insurance,337.0,335.0,2.0,0.6,41805,35534,464.0,334.0,18.72,18.0,2.2,13.0,4.0,153.18,2817657000.0,338.0,338.0,335.0,341,14042503.2
HLICF,HLI Large Cap Fund,Others,9.2,9.2,0.0,0.0,7680,6528,10.55,8.74,0.51,18.0,1.5,10.0,2.5,6.13,14131200.0,9.0,9.3,9.0,10,71274.5
HPPL,Himalayan Power Partner Limited,Hydropower,370.0,365.0,5.0,1.37,33180,28203,613.0,355.1,16.82,22.0,2.0,10.0,3.0,185.0,2455320000.0,358.0,370.0,358.0,134,12065415.3
HRL,Himalayan Reinsurance Limited,Insurance,661.1,654.2,6.9,1.05,47335,40234,1139.9,627.0,36.73,18.0,2.2,13.0,4.0,300.5,6258633700.0,650.0,662.0,650.0,633,31220284.9
HURJA,Himalaya Urja Bikas Company Limited,Others,247.5,246.9,0.6,0.24,34333,29183,312.1,204.6,13.75,18.0,1.5,10.0,2.5,165.0,1699483500.0,249.0,249.4,246.0,142,8505046.6
ICFC,ICFC Finance Limited,Finance,624.0,623.0,1.0,0.16,3591,3052,730.9,555.0,52.0,12.0,1.2,11.0,5.0,520.0,448156800.0,620.0,627.7,620.0,30,2234403.4
ICFCD88,9% ICFC Finance Limited Debenture 2088,Finance,1142.0,1170.0,-28.0,-2.39,25,21,1216.0,1053.6,95.17,12.0,1.2,11.0,5.0,951.67,5710000.0,1142.0,1142.0,1142.0,1,28550.0
ICFCD89,8% ICFC  Finance Limited Debenture 2089,Finance,1083.1,1085.1,-2.0,-0.18,220,187,1115.0,1020.0,90.26,12.0,1.2,11.0,5.0,902.58,47656399.99999999,1084.1,1090.0,1083.1,13,238707.0
IGI,IGI Prudential Insurance Limited,Insurance,425.0,424.5,0.5,0.12,5736,4875,600.0,392.0,23.61,18.0,2.2,13.0,4.0,193.18,487560000.0,422.5,430.0,422.0,43,2432836.3
IHL,Ingwa Hydropower Ltd,Hydropower,398.0,397.8,0.2,0.05,2314,1966,640.0,388.1,18.09,22.0,2.0,10.0,3.0,199.0,184194400.0,390.0,399.9,390.0,40,915815.2
ILBS,Infinity Laghubitta Bittiya Sanstha Limited,Microfinance,944.0,926.0,18.0,1.94,3326,2827,1311.0,795.2,52.44,18.0,2.5,16.0,3.0,377.6,627948800.0,952.9,952.9,931.0,37,3127428.1
ILI,IME Life Insurance Company Limited,Insurance,434.5,433.0,1.5,0.35,4757,4043,500.0,405.0,24.14,18.0,2.2,13.0,4.0,197.5,413383300.0,432.0,435.9,430.0,197,2059512.8
JBBL,Jyoti Bikash Bank Limited,Commercial Bank,354.9,352.7,2.2,0.62,27042,22985,413.0,295.0,23.66,15.0,1.5,14.0,7.0,236.6,1919441159.9999998,356.0,356.1,352.5,100,9580930.4
JBLB,Jeevan Bikas Laghubitta Bittiya Sanstha Limited,Microfinance,1315.0,1299.0,16.0,1.23,9221,7837,1644.0,1219.9,73.06,18.0,2.5,16.0,3.0,526.0,2425123000.0,1300.0,1319.0,1295.0,192,12095019.1
JFL,Janaki Finance Company Limited,Finance,405.0,408.0,-3.0,-0.74,6433,5468,558.0,395.0,33.75,12.0,1.2,11.0,5.0,337.5,521073000.0,406.0,408.0,403.2,64,2609673.8
JHAPA,Jhapa Energy Limited,Hydropower,1795.0,1792.0,3.0,0.17,43094,36629,1835.4,293.4,81.59,22.0,2.0,10.0,3.0,897.5,15470746000.0,1790.0,1810.0,1690.0,515,75921099.6
JOSHI,Joshi Hydropower Development Company Limited,Hydropower,279.8,279.5,0.3,0.11,8895,7560,487.0,254.0,12.72,22.0,2.0,10.0,3.0,139.9,497764200.0,282.0,284.0,275.1,73,2482469.7
JSLBB,Janautthan Samudayic Laghubitta Bittiya Sanstha Limited,Microfinance,1070.0,1060.1,9.9,0.93,63,53,1499.3,1059.0,59.44,18.0,2.5,16.0,3.0,428.0,13482000.0,1065.0,1070.0,1065.0,3,67313.1
KBL,Kumari Bank Limited,Commercial Bank,217.0,216.5,0.5,0.23,131113,111446,256.0,175.5,14.47,15.0,1.5,14.0,7.0,144.67,5690304200.0,216.0,217.7,215.0,411,28362482.2
KBLD89,11% KBL Debenture 2089,Others,1272.0,1235.0,37.0,3.0,25,21,1379.0,1162.6,70.67,18.0,1.5,10.0,2.5,848.0,6360000.0,1272.0,1272.0,1272.0,1,31800.0
KBSH,Kutheli Bukhari Small Hydropower Limited,Hydropower,1500.0,1513.0,-13.0,-0.86,229,194,2189.0,1492.0,68.18,22.0,2.0,10.0,3.0,750.0,68700000.0,1520.0,1520.0,1492.0,11,343914.0
KDBY,Kumari Dhanabriddhi Yojana,Others,11.26,11.41,-0.15,-1.31,8703,7397,12.28,8.67,0.63,18.0,1.5,10.0,2.5,7.51,19599156.0,11.15,11.46,11.15,39,98768.38
KDL,Kalinchowk Darshan Limited,Others,814.0,803.0,11.0,1.37,1948,1655,1212.0,770.0,45.22,18.0,1.5,10.0,2.5,542.67,317134400.0,826.5,826.5,801.0,64,1577076.9
KEF,Kumari Equity Fund,Others,10.64,10.6,0.04,0.38,2600,2210,11.3,8.31,0.59,18.0,1.5,10.0,2.5,7.09,5532800.0,10.54,10.64,10.54,7,27530.0
KKHC,Khani Khola Hydropower Company Limited,Hydropower,261.0,263.4,-2.4,-0.91,21574,18337,475.9,208.0,11.86,22.0,2.0,10.0,3.0,130.5,1126162800.0,263.0,265.0,259.1,114,5628202.1
KMCDB,Kalika Laghubitta Bittiya Sanstha Limited,Microfinance,877.7,870.0,7.7,0.89,492,418,1223.0,860.0,48.76,18.0,2.5,16.0,3.0,351.08,86365680.0,882.0,882.0,870.1,26,430185.4
KPCL,Kalika Power Company Limited,Hydropower,477.0,482.9,-5.9,-1.22,18948,16105,711.0,470.3,21.68,22.0,2.0,10.0,3.0,238.5,1807639200.0,480.3,483.0,470.3,137,9026585.4
KSBBL,Kamana Sewa Bikas Bank Limited,Development Bank,478.0,478.5,-0.5,-0.1,43870,37289,588.0,404.1,36.77,13.0,1.3,12.0,6.0,367.69,4193972000.0,475.0,480.0,462.0,127,20659636.2
KSY,Kumari Sabal Yojana,Others,9.5,9.5,0.0,0.0,200,170,10.51,8.21,0.53,18.0,1.5,10.0,2.5,6.33,1000000.0,9.5,9.5,9.5,2,1900.0
LBBL,Lumbini Bikas Bank Limited,Development Bank,484.9,484.0,0.9,0.19,22282,18939,646.3,385.8,37.3,13.0,1.3,12.0,6.0,373.0,2160908360.0,481.0,484.9,477.0,93,10716510.1
LBBLD89,11% LBBL Debenture 2089,Others,1310.0,1291.7,18.3,1.42,150,127,1346.0,1189.0,72.78,18.0,1.5,10.0,2.5,873.33,39300000.0,1310.0,1310.0,1310.0,3,196500.0
LEC,Liberty Energy Company Limited,Hydropower,221.8,219.0,2.8,1.28,62139,52818,276.0,180.0,10.08,22.0,2.0,10.0,3.0,110.9,2756486040.0,216.0,222.0,216.0,223,13658401.6
LICN,Life Insurance Corporation Nepal Limited,Insurance,812.0,809.0,3.0,0.37,862,732,998.0,773.0,45.11,18.0,2.2,13.0,4.0,369.09,139988800.0,805.3,815.9,805.2,29,699303.3
